加入			かにゅう			その会に加入させてもらえなかった
再発			さいはつ			そういう事故は再発する恐れがあります
兎角			とかく				涙は兎角に止まなかった　（止む　個人の力では扱いかねるものに用いられるように思います。)(止まる　赤信号で止まりましたか)
>兼ねる			かねる				unable to do sth こういう事情ですから、残念ながら、せっかくのご招待をおうけいたしかねるのです
喋る			しゃべる			黙っていたことを後悔した人より、しゃべったことを後悔した人が多い。
>掌				たなごころ			おいおい当城を掌にし
取り混ぜる		とりまぜる			彼らはトマトを大小取り混ぜて売った
>従って			したがって			according to;先生の忠告に従って行動したほうがよい
>志				こころざし			何事をするにも志が大切
貫禄			かんろく			dignity 君は課長としての貫禄がない
欠席			けっせき			無断で欠席すべきではない
困難			こんなん			問題はいかにして我々がげんざいの困難を切り抜けるかである
事情			じじょう			彼女に会うべきかどうかは私自身が決める事情だ
>伺う			うかがう			call on;pay a visit;wait on;ask;hear;be told; 本日は伺うことができませんでした。
>刃				は					刃の鋭い、刃は鋭い
家計			かけい				彼女は家計のやり繰りに頭を抱えている
物資			ぶっし				公平に言って、彼は自分の限られた部下と物資で最善を尽くした
転校			てんこう			転校生は先生の鉛筆を削って機嫌を取った
手配			てはい				誰かお宅へ車で迎えに行くよう手配しておきましょうか
>呟く			つぶやく			嘀咕 叽歪 彼は学校に対する不満を呟いた　He muttered complaints against the school
>隠れる			かくれる			彼は戸の陰に隠れた
関税			かんぜい			
不便			ふびん
墜落			ついらく
中学			ちゅうがく
反応			はんのう
模型			もけい
暴風			ぼうふう
増加			ぞうか
周囲			しゅうい
問			もん
技			わざ
通行			つうこう
浴室			よくしつ
一連			いちれん
囀る			さえずる
計る			はかる
奉仕			ほうし
内			うち
宣教			せんきょう
			ナンセンス
偖			さて
途絶える			とだえる
			そのうち
注ぐ			つぐ
感心			かんしん
悉く			ことごとく
損			そん
音			おん
居間			いま
石炭			せきたん
慣用			かんよう
社交			しゃこう
人物			じんぶつ
職			しょく
独り			ひとり
拡散			かくさん
乏しい			とぼしい
孤立			こりつ
向ける			むける
声明			せいめい
			ドライブ
本音			ほんね
可能			かのう
全然			ぜんぜん
一生			いっしょう
抑圧			よくあつ
詰る			なじる
泌み泌み			しみじみ
終わる			おわる
追放			ついほう
			ベルト
活気			かっき
目標			もくひょう
記述			きじゅつ
相続			そうぞく
肥料			ひりょう
指令			しれい
商			しょう
各種			かくしゅ
尾			お
河			かわ
嘸			さぞ
分野			ぶんや
明ける			あける
使用			しよう
鉄道			てつどう
			アルバム
州			しゅう
手術			しゅじゅつ
失格			しっかく
形態			けいたい
取れる			とれる
加わる			くわわる
結び付ける			むすびつける
無線			むせん
増加			ぞうか
文字			もんじ
閉口			へいこう
補助			ほじょ
領地			りょうち
観客			かんきゃく
増進			ぞうしん
落ちる			おちる
兎に角			とにかく
我々			われわれ
			インターチェンジ
恋人			こいびと
信者			しんじゃ
過密			かみつ
清潔			せいけつ
定める			さだめる
先ず			まず
得点			とくてん
共に			ともに
			きちっと
			より
鮮やか			あざやか
			ミス
すれ違う			すれちがう
続き			つづき
鎖			くさり
合成			ごうせい
介入			かいにゅう
松			まつ
値			ね
			スケート
損害			そんがい
入学			にゅうがく
元首			げんしゅ
責務			せきむ
聴講			ちょうこう
慎重			しんちょう
長期			ちょうき
費			ひ
			だけど
悪			あく
角			すみ
吊り革			つりかわ
影			かげ
			ボイコット
正に			まさに
出会い			であい
一層			いっそう
離れる			はなれる
自動			じどう
認める			みとめる
単語			たんご
硬貨			こうか
			サンタクロース
得る			うる
躾			しつけ
挨拶			あいさつ
農民			のうみん
静止			せいし
			ちょくちょく
配達			はいたつ
笛			ふえ
豊富			ほうふ
演じる			えんじる
信仰			しんこう
見掛ける			みかける
			ワイン
民俗			みんぞく
傷			きず
製品			せいひん
実費			じっぴ
相応			そうおう
度忘れ			どわすれ
捜索			そうさく
布告			ふこく
講演			こうえん
騒音			そうおん
率いる			ひきいる
間違う			まちがう
還元			かんげん
生かす			いかす
呉れる			くれる
暮らす			くらす
身近			みぢか
齎らす			もたらす
放射			ほうしゃ
通学			つうがく
必ずしも			かならずしも
組む			くむ
挑戦			ちょうせん
散歩			さんぽ
硬貨			こうか
意欲			いよく
視野			しや
何故			なぜ
祝い			いわい
制度			せいど
			ハンサム
			キャリア
侵す			おかす
望ましい			のぞましい
鉱業			こうぎょう
			コンピューター
雷			かみなり
			しまった
裸足			はだし
放棄			ほうき
逃す			のがす
勉強			べんきょう
王			おう
延期			えんき
前者			ぜんしゃ
商人			あきうど
			ほっと
見送り			みおくり
呆然			ぼうぜん
育成			いくせい
正式			せいしき
地			ち
読み			よみ
戦術			せんじゅつ
			ばったり
覚める			さめる
正午			しょうご
			トラブル
表面			ひょうめん
樹木			じゅもく
常識			じょうしき
			パンク
現れる			あらわれる
弾力			だんりょく
逆			ぎゃく
賛美			さんび
うん			（感）
食欲			しょくよく
学者			がくしゃ
この			この
対等			たいとう
			おや
定期			ていき
期日			きじつ
試し			ためし
独身			どくしん
結ぶ			むすぶ
命じる			めいじる
代金			だいきん
一別			いちべつ
活動			かつどう
果たす			はたす
			ロマンチック
其処で			そこで
進化			しんか
活用			かつよう
頬			ほほ
丁々			とうとう
野党			やとう
背後			はいご
陽気			ようき
			わざと
商人			しょうにん
辺り			あたり
四			し
灰			はい
命令			めいれい
			ミュージック
並びに			ならびに
選択			せんたく
今に			いまに
箇箇			ここ
統率			とうそつ
			ところが
親しむ			したしむ
情報			じょうほう
詩			し
自動詞			じどうし
勧告			かんこく
腹立ち			はらだち
抗議			こうぎ
名残			なごり
玄人			くろうと
私用			しよう
人材			じんざい
橋渡し			はしわたし
鈍る			なまる
枚			まい
届く			とどく
酸素			さんそ
人間			にんげん
営む			いとなむ
合併			がっぺい
尤も			もっとも
美人			びじん
患者			かんじゃ
鍋			なべ
			ユニフォーム
だが			だが
昼食			ちゅうしょく
鋏			はさみ
徐々に			じょじょに
成果			せいか
			できれば
奨学金			しょうがくきん
持て成す			もてなす
別に			べつに
書類			しょるい
脱する			だっする
元			もと
取り引き			とりひき
中立			ちゅうりつ
適する			てきする
			およそ
革			かわ
帳			とばり
救済			きゅうさい
回す			まわす
注ぐ			そそぐ
震える			ふるえる
漕ぐ			こぐ
航空			こうくう
跡継ぎ			あとつぎ
			ほぼ
除外			じょがい
年輪			ねんりん
褒美			ほうび
混む			こむ
			だって
やり遂げる			やりとげる
再び			ふたたび
製造			せいぞう
駆けっこ			かけっこ
単独			たんどく
金融			きんゆう
提案			ていあん
			あいにく
饂飩			うどん
綿			めん
行き			いき
修飾			しゅうしょく
年中			ねんじゅう
			スタンド
守る			まもる
請求			せいきゅう
裏切る			うらぎる
放出			ほうしゅつ
現場			げんば
			やや
賢い			かしこい
内閣			ないかく
共に			ともに
肌			はだ
原			はら
			まあ
揉める			もめる
合格			ごうかく
察する			さっする
許容			きょよう
妨害			ぼうがい
処罰			しょばつ
			びっくり
			インターフォン
同感			どうかん
混雑			こんざつ
汚れ			けがれ
状況			じょうきょう
場面			ばめん
遠ざかる			とおざかる
何とも			なんとも
独創			どくそう
意識			いしき
発展			はってん
誘導			ゆうどう
捕まる			つかまる
操縦			そうじゅう
賛成			さんせい
時差			じさ
埃			ほこり
準備			じゅんび
女王			じょおう
高価			こうか
潜る			くぐる
先先週			せんせんしゅう
確認			かくにん
頻繁			ひんぱん
誕生			たんじょう
できる			（可能。出現。発生）
申し込む			もうしこむ
無			む
			ミス
縄			なわ
樹立			じゅりつ
それ			（接。感）
繰り返す			くりかえす
主題			しゅだい
其れ故			それゆえ
任す			まかす
利潤			りじゅん
乗客			じょうかく
真ん中			まんなか
詳細			しょうさい
滞在			たいざい
結論			けつろん
範囲			はんい
削減			さくげん
			いらっしゃい
労働			ろうどう
看護			かんご
苦しむ			くるしむ
何方			どなた
検討			けんとう
敬意			けいい
額			ひたい
立法			りっぽう
婦人			ふじん
通り過ぎる			とおりすぎる
横断			おうだん
肉親			にくしん
			コンピューター
頭痛			ずつう
誰			たれ
欠席			けっせき
天地			あめつち
起こる			おこる
用いる			もちいる
日向			ひなた
			ノイローゼ
菓子			かし
警部			けいぶ
空間			あきま
百科辞典			ひゃっかじてん
火花			ひばな
自慢			じまん
傷			しょう
狂う			くるう
携帯			けいたい
			おじいさん
快い			こころよい
			トランプ
運転			うんてん
周囲			しゅうい
蕩ける			とろける
爽やか			さわやか
善			ぜん
悲観			ひかん
観客			かんきゃく
緩和			かんわ
気象			きしょう
生			なま
甥			おい
専用			せんよう
多少			たしょう
接続詞			せつぞくし
局限			きょくげん
暴力			ぼうりょく
河			かわ
予算			よさん
新入生			しんにゅうせい
格差			かくさ
無用			むよう
絶つ			たつ
			ちょうだい
左利き			ひだりきき
不正			ふせい
幸運			こううん
			かもしれない
通じる			つうじる
何処			どこ
描く			えがく
分			ぶ
学ぶ			まなぶ
左程			さほど
独り			ひとり
文			ぶん
三日月			みかずき
やっ付ける			やっつける
転落			てんらく
単位			たんい
報告			ほうこく
見合い			みあい
凍る			こおる
備える			そなえる
若しかしたら			もしかしたら
外			ほか
生理			せいり
連続			れんぞく
市			いち
組み合わせる			くみあわせる
格好			かっこう
鎖			くさり
配列			はいれつ
活気			かっき
迷子			まいご
			かなり
痺れる			しびれる
共和			きょうわ
犯罪			はんざい
孫			まご
付け加える			つけくわえる
鍵			かぎ
人質			ひとじち
清濁			せいだく
募金			ぼきん
全体			ぜんたい
調査			ちょうさ
承認			しょうにん
意識			いしき
又			また
弁当			べんとう
級			きゅう
			しかも
有効			ゆうこう
怒り			いかり
企業			きぎょう
品			しな
仲間			なかま
鉛			なまり
			ボート
資本			しほん
転ぶ			ころぶ
固有			こゆう
図る			はかる
国境			こっきょう
各々			それぞれ
該当			がいとう
			まるで
発条			ばね
騒ぎ			さわぎ
吐く			つく
世の中			よのなか
万一			まんいち
離婚			りこん
織る			おる
芸術			げいじゅつ
			フェリー
率			りつ
試み			こころみ
世			よ
打開			だかい
家具			かぐ
実現			じつげん
作物			さくもつ
変化			へんか
国定			こくてい
弱まる			よわまる
結ぶ			むすぶ
願書			がんしょ
従う			したがう
大使			たいし
部分			ぶぶん
喉			のど
至って			いたって
陰気			いんき
墓地			はかち
公用			こうよう
			たっぷり
明かり			あかり
作家			さっか
伸ばす			のばす
系			けい
発表			はっぴょう
鉄			てつ
屎尿			しにょう
特許			とっきょ
候補			こうほ
確立			かくりつ
堪らない			たまらない
常に			つねに
共同			きょうどう
比率			ひりつ
独特			どくとく
乱れる			みだれる
停滞			ていたい
本当			ほんと
			ピン
称する			しょうする
			エンジニア
孤独			こどく
			けち
進行			しんこう
			ミスプリント
兼業			けんぎょう
			すてき
表			ひょう
荷			に
腕前			うでまえ
上			かみ
不平			ふへい
事件			じけん
性格			せいかく
賢い			かしこい
徐々			そろそろ
現地			げんち
			タオル
恐れ			おそれ
非常			ひじょう
好む			このむ
熱中			ねっちゅう
			なお
採算			さいさん
義理			ぎり
堪える			こたえる
幸福			こうふく
控除			こうじょ
苛める			いじめる
信号			しんごう
お世辞			おせじ
対する			たいする
命			いのち
怒る			いかる
臭い			くさい
主義			しゅぎ
弟			おと
			グラス
			バッジ
前例			ぜんれい
一部分			いちぶぶん
中心			ちゅうしん
宮殿			きゅうでん
塔			とう
梅			うめ
日の丸			ひのまる
霧			きり
取り上げる			とりあげる
宿			やど
照り返す			てりかえす
学期			がっき
黄色			おうしょく
目的			もくてき
			ベンチ
戯曲			ぎきょく
真っ直ぐ			まっすぐ
積もる			つもる
五月蝿い			うるさい
疑う			うたがう
支払			しはらい
要する			ようする
劇			げき
便宜			べんぎ
違いない			ちがいない
神秘			しんぴ
商品			しょうひん
家事			かじ
お目に掛かる			おめにかかる
成る			なる
行			ぎょう
命			いのち
灰			はい
宿			やど
労る			いたわる
権利			けんり
紛れる			まぎれる
基づく			もとづく
重視			じゅうし
敵			かたき
滲む			にじむ
歩み			あゆみ
濠			ほり
大部			たいぶ
未開			みかい
疲れ			つかれ
破裂			はれつ
抜く			ぬく
左右			さゆう
廃止			はいし
窮屈			きゅうくつ
後			うしろ
介抱			かいほう
知性			ちせい
着目			ちゃくもく
得意			とくい
上			じょう
日本			にっぽん
金庫			きんこ
夜行			やぎょう
技師			ぎし
贈る			おくる
配布			はいふ
優勝			ゆうしょう
慣れ			なれ
お洒落			おしゃれ
障る			さわる
			だけど
粋			いき
既に			すでに
同情			どうじょう
宿命			しゅくめい
川			かわ
断る			ことわる
			ベルト
付ける			つける
成績			せいせき
辟易			へきえき
岩			いわ
兆し			きざし
確信			かくしん
徒歩			とほ
最低			さいてい
溺れる			おぼれる
転ぶ			ころぶ
			それとも
聴診器			ちょうしんき
			クリーム
			いわゆる
国民			こくみん
承認			しょうにん
捲る			まくる
			ずっと
谷			たに
			どこか
兼ねて			かねて
回復			かいふく
重んずる			おもんずる
泡			あわ
その為			そのため
相手			あいて
危機			きき
			それぞれ
背く			そむく
幸福			こうふく
轢く			ひく
強盗			ごうとう
行儀			ぎょうぎ
負かす			まかす
気味			きみ
案			あん
章			しょう
据える			すえる
元素			げんそ
浮かぶ			うかぶ
粉々			こなごな
扉			とびら
七			しち
四			よん
帯びる			おびる
跡			あと
者			もの
加減			かげん
鈍感			どんかん
決心			けっしん
当たり			あたり
			あやふや
市場			いちば
			うるさい
枠			わく
減らす			へらす
乗り換え			のりかえ
女史			じょし
夜明け			よあけ
不動産			ふどうさん
著者			ちょしゃ
出動			しゅつどう
進歩			しんぽ
先行			せんこう
産む			うむ
原			げん
革命			かくめい
濡れる			ぬれる
是非			ぜひ
未定			みてい
留める			とどめる
皆			みんな
覆面			ふくめん
野			の
記名			きめい
代用			だいよう
信頼			しんらい
覚ます			さます
通りかかる			とおりかかる
先着			せんちゃく
凭れる			もたれる
選択			せんたく
政府			せいふ
譲歩			じょうほ
			ダース
簡易			かんい
			ぼんやり
瓶			びん
生育			せいいく
方法			ほうほう
依			い
迎え			むかえ
研ぐ			とぐ
痛感			つうかん
辞める			やめる
画家			がか
窒息			ちっそく
唯			ただ
乾			かん
順			じゅん
悲しむ			かなしむ
我慢			がまん
人間			にんげん
損なう			そこなう
大会			たいかい
柱			はしら
母親			ははおや
一人一人			ひとりひとり
季刊			きかん
実質			じっしつ
裁判			さいばん
			ピクニック
市街			しがい
箪笥			たんす
			ムード
細工			さいく
尊い			たっとい
心配			しんぱい
眉			まゆ
			ずばり
干し物			ほしもの
凡ゆる			あらゆる
鉄			てつ
而も			しかも
			キャンプ
既に			すでに
針			はり
お八			おやつ
			アルカリ
招待			しょうたい
股			また
気の毒			きのどく
球			きゅう
粉			こな
